CPU: ID 0x306a9, Processor Type 0x0, Family 0x6, Model 0x3a, Stepping 0x9
Northbridge: 8086:0154 (3rd generation (Ivy Bridge family) Core Processor (Mobile))
Southbridge: 8086:1e57 (HM77)
IGD: 8086:0156 (Intel(R) HD 2500 Graphics)

============= GPIOS =============

GPIOBASE = 0x0500 (IO)

gpiobase+0x0000: 0x3bfffffb (GPIO_USE_SEL)
gpiobase+0x0000: 0xb96ba1ff (GPIO_USE_SEL) DEFAULT
gpiobase+0x0000: 0x82945e04 (GPIO_USE_SEL) DIFF
gpiobase+0x0004: 0xae3ffffa (GP_IO_SEL)
gpiobase+0x0004: 0xeeff6eff (GP_IO_SEL) DEFAULT
gpiobase+0x0004: 0x40c09105 (GP_IO_SEL) DIFF
gpiobase+0x0008: 0x00000000 (RESERVED)
gpiobase+0x000c: 0xc675deba (GP_LVL)
gpiobase+0x000c: 0x02fe0100 (GP_LVL) DEFAULT
gpiobase+0x000c: 0xc48bdfba (GP_LVL) DIFF
gpiobase+0x0010: 0x00000000 (RESERVED)
gpiobase+0x0014: 0x00000000 (RESERVED)
gpiobase+0x0018: 0x00000000 (GPO_BLINK)
gpiobase+0x0018: 0x00040000 (GPO_BLINK) DEFAULT
gpiobase+0x0018: 0x00040000 (GPO_BLINK) DIFF
gpiobase+0x001c: 0x00000000 (GP_SER_BLINK)
gpiobase+0x0020: 0x00080000 (GP_SB_CMDSTS)
gpiobase+0x0024: 0x00000000 (GP_SB_DATA)
gpiobase+0x0028: 0x0000     (GPI_NMI_EN)
gpiobase+0x002a: 0x0000     (GPI_NMI_STS)
gpiobase+0x002c: 0x0000008a (GPI_INV)
gpiobase+0x002c: 0x00000000 (GPI_INV) DEFAULT
gpiobase+0x002c: 0x0000008a (GPI_INV) DIFF
gpiobase+0x0030: 0x7bfdeffe (GPIO_USE_SEL2)
gpiobase+0x0030: 0x020300fe (GPIO_USE_SEL2) DEFAULT
gpiobase+0x0030: 0x79feef00 (GPIO_USE_SEL2) DIFF
gpiobase+0x0034: 0x6fefff18 (GP_IO_SEL2)
gpiobase+0x0034: 0x1f57fff4 (GP_IO_SEL2) DEFAULT
gpiobase+0x0034: 0x70b800ec (GP_IO_SEL2) DIFF
gpiobase+0x0038: 0x9f66ffc6 (GP_LVL2)
gpiobase+0x0038: 0xa4aa0007 (GP_LVL2) DEFAULT
gpiobase+0x0038: 0x3bccffc1 (GP_LVL2) DIFF
gpiobase+0x003c: 0x00000000 (RESERVED)
gpiobase+0x0040: 0x000005f1 (GPIO_USE_SEL3)
gpiobase+0x0040: 0x00000030 (GPIO_USE_SEL3) DEFAULT
gpiobase+0x0040: 0x000005c1 (GPIO_USE_SEL3) DIFF
gpiobase+0x0044: 0x00000ff1 (GP_IO_SEL3)
gpiobase+0x0044: 0x00000ff0 (GP_IO_SEL3) DEFAULT
gpiobase+0x0044: 0x00000001 (GP_IO_SEL3) DIFF
gpiobase+0x0048: 0x00000ffe (GPIO_LVL3)
gpiobase+0x0048: 0x000000c0 (GPIO_LVL3) DEFAULT
gpiobase+0x0048: 0x00000f3e (GPIO_LVL3) DIFF
gpiobase+0x004c: 0x00000000 (RESERVED)
gpiobase+0x0050: 0x00000000 (RESERVED)
gpiobase+0x0054: 0x00000000 (RESERVED)
gpiobase+0x0058: 0x00000000 (RESERVED)
gpiobase+0x005c: 0x00000000 (RESERVED)
gpiobase+0x0060: 0x01000000 (GP_RST_SEL1)
gpiobase+0x0064: 0x00000000 (GP_RST_SEL2)
gpiobase+0x0068: 0x00000000 (GP_RST_SEL3)
gpiobase+0x006c: 0x00000000 (RESERVED)
gpiobase+0x0070: 0x00000000 (RESERVED)
gpiobase+0x0074: 0x00000000 (RESERVED)
gpiobase+0x0078: 0x00000000 (RESERVED)
gpiobase+0x007c: 0x00000000 (RESERVED)



============= RCBA ==============

RCBA = 0xfed1c000 (MEM)

0x0050: 0x812a0654
0x0ca31c: 0x13120000
0x0ca320: 0x13120000
0x0ca324: 0x13120000
0x0ca328: 0x13120000
0x0ca32c: 0x13120000
0x0ca330: 0x13120000
0x0ca334: 0x13120000
0x0ca338: 0x13120000
0x0ca33c: 0x13120000
0x0ca340: 0x13120000
0x0ca344: 0x13120000
0x0ca348: 0x13120000
0x0ca34c: 0x13120000
0x0ca350: 0x13120000
0x0ca354: 0x13120000
0x0ca358: 0x13120000
0x0ca35c: 0x13120000
0x0ca360: 0x13120000
0x0ca364: 0x13120000
0x0ca368: 0x13120000
0x0ca36c: 0x13120000
0x0ca370: 0x13120000
0x0ca374: 0x13120000
0x0ca378: 0x13120000
0x0ca37c: 0x13120000
0x0ca380: 0x13120000
0x0ca384: 0x13120000
0x0ca388: 0x13120000
0x0ca38c: 0x13120000
0x0ca390: 0x13120000
0x0ca394: 0x13120000
0x0ca398: 0x13120000
0x0ca39c: 0x13120000
0x0ca3a0: 0x13120000
0x0ca3a4: 0x13120000
0x0ca3a8: 0x13120000
0x0ca3ac: 0x13120000
0x0ca3b0: 0x13120000
0x0ca3b4: 0x13120000
0x0ca3b8: 0x13120000
0x0ca3bc: 0x13120000
0x0ca3c0: 0x13120000
0x0ca3c4: 0x13120000
0x0ca3c8: 0x13120000
0x0ca3cc: 0x13120000
0x0ca3d0: 0x13120000
0x0ca3d4: 0x13120000
0x0ca3d8: 0x13120000
0x0ca3dc: 0x13120000
0x0ca3e0: 0x13120000
0x0ca3e4: 0x13120000
0x0ca3e8: 0x13120000
0x0ca3ec: 0x13120000
0x0ca3f0: 0x13120000
0x0ca3f4: 0x13120000
0x0ca3f8: 0x13120000
0x0ca3fc: 0x13120000
0x0ca400: 0x13120000
0x0ca404: 0x13120000
0x0ca408: 0x13120000
0x0ca40c: 0x13120000
0x0ca410: 0x13120000
0x0ca414: 0x13120000
0x0ca418: 0x13120000
0x0ca41c: 0x13120000
0x0ca420: 0x13120000
0x0ca424: 0x13120000
0x0ca428: 0x13120000
0x0ca42c: 0x13120000
0x0ca430: 0x13120000
0x0ca434: 0x13120000
0x0ca438: 0x13120000
0x0ca43c: 0x13120000
0x0ca440: 0x13120000
0x0ca444: 0x13120000
0x0ca448: 0x13120000
0x0ca44c: 0x13120000
0x0ca450: 0x13120000
0x0ca454: 0x13120000
0x0ca458: 0x13120000
0x0ca45c: 0x13120000
0x0ca460: 0x13120000
0x0ca464: 0x13120000
0x0ca468: 0x13120000
0x0ca46c: 0x13120000
0x0ca470: 0x13120000
0x0ca474: 0x13120000
0x0ca478: 0x13120000
0x0ca47c: 0x13120000
0x0ca480: 0x13120000
0x0ca484: 0x13120000
0x0ca488: 0x13120000
0x0ca48c: 0x13120000
0x0ca490: 0x13120000
0x0ca494: 0x13120000
0x0ca498: 0x13120000
0x0ca49c: 0x13120000
0x0ca4a0: 0x13120000
0x0ca4a4: 0x13120000
0x0ca4a8: 0x13120000
0x0ca4ac: 0x13120000
0x0ca4b0: 0x13120000
0x0ca4b4: 0x13120000
0x0ca4b8: 0x13120000
0x0ca4bc: 0x13120000
0x0ca4c0: 0x13120000
0x0ca4c4: 0x13120000
0x0ca4c8: 0x13120000
0x0ca4cc: 0x13120000
0x0ca4d0: 0x13120000
0x0ca4d4: 0x13120000
0x0ca4d8: 0x13120000
0x0ca4dc: 0x13120000
0x0ca4e0: 0x13120000
0x0ca4e4: 0x13120000
0x0ca4e8: 0x13120000
0x0ca4ec: 0x13120000
0x0ca4f0: 0x13120000
0x0ca4f4: 0x13120000
0x0ca4f8: 0x13120000
0x0ca4fc: 0x13120000
0x0ca500: 0x13120000
0x0ca504: 0x13120000
0x0ca508: 0x13120000
0x0ca50c: 0x13120000
0x0ca510: 0x13120000
0x0ca514: 0x13120000
0x0ca518: 0x13120000
0x0ca51c: 0x13120000
0x0ca520: 0x13120000
0x0ca524: 0x13120000
0x0ca528: 0x13120000
0x0ca52c: 0x13120000
0x0ca530: 0x13120000
0x0ca534: 0x13120000
0x0ca538: 0x13120000
0x0ca53c: 0x13120000
0x0ca540: 0x13120000
0x0ca544: 0x13120000
0x0ca548: 0x13120000
0x0ca54c: 0x13120000
0x0ca550: 0x13120000
0x0ca554: 0x13120000
0x0ca558: 0x13120000
0x0ca55c: 0x13120000
0x0ca560: 0x13120000
0x0ca564: 0x13120000
0x0ca568: 0x13120000
0x0ca56c: 0x13120000
0x0ca570: 0x13120000
0x0ca574: 0x13120000
0x0ca578: 0x13120000
0x0ca57c: 0x13120000
0x0ca580: 0x13120000
0x0ca584: 0x13120000
0x0ca588: 0x13120000
0x0ca58c: 0x13120000
0x0ca590: 0x13120000
0x0ca594: 0x13120000
0x0ca598: 0x13120000
0x0ca59c: 0x13120000
0x0ca5a0: 0x13120000
0x0ca5a4: 0x13120000
0x0ca5a8: 0x13120000
0x0ca5ac: 0x13120000
0x0ca5b0: 0x13120000
0x0ca5b4: 0x13120000
0x0ca5b8: 0x13120000
0x0ca5bc: 0x13120000
0x0ca5c0: 0x13120000
0x0ca5c4: 0x13120000
0x0ca5c8: 0x13120000
0x0ca5cc: 0x13120000
0x0ca5d0: 0x13120000
0x0ca5d4: 0x13120000
0x0ca5d8: 0x13120000
0x0ca5dc: 0x13120000
0x0ca5e0: 0x13120000
0x0ca5e4: 0x13120000
0x0ca5e8: 0x13120000
0x0ca5ec: 0x13120000
0x0ca5f0: 0x13120000
0x0ca5f4: 0x13120000
0x0ca5f8: 0x13120000
0x0ca5fc: 0x13120000
0x0ca600: 0x13120000
0x0ca604: 0x13120000
0x0ca608: 0x13120000
0x0ca60c: 0x13120000
0x0ca610: 0x13120000
0x0ca614: 0x13120000
0x0ca618: 0x13120000
0x0ca61c: 0x13120000
0x0ca620: 0x13120000
0x0ca624: 0x13120000
0x0ca628: 0x13120000
0x0ca62c: 0x13120000
0x0ca630: 0x13120000
0x0ca634: 0x13120000
0x0ca638: 0x13120000
0x0ca63c: 0x13120000
0x0ca640: 0x13120000
0x0ca644: 0x13120000
0x0ca648: 0x13120000
0x0ca64c: 0x13120000
0x0ca650: 0x13120000
0x0ca654: 0x13120000
0x0ca658: 0x13120000
0x0ca65c: 0x13120000
0x0ca660: 0x13120000
0x0ca664: 0x13120000
0x0ca668: 0x13120000
0x0ca66c: 0x13120000
0x0ca670: 0x13120000
0x0ca674: 0x13120000
0x0ca678: 0x13120000
0x0ca67c: 0x13120000
0x0ca680: 0x13120000
0x0ca684: 0x13120000
0x0ca688: 0x13120000
0x0ca68c: 0x13120000
0x0ca690: 0x13120000
0x0ca694: 0x13120000
0x0ca698: 0x13120000
0x0ca69c: 0x13120000
0x0ca6a0: 0x13120000
0x0ca6a4: 0x13120000
0x0ca6a8: 0x13120000
0x0ca6ac: 0x13120000
0x0ca6b0: 0x13120000
0x0ca6b4: 0x13120000
0x0ca6b8: 0x13120000
0x0ca6bc: 0x13120000
0x0ca6c0: 0x13120000
0x0ca6c4: 0x13120000
0x0ca6c8: 0x13120000
0x0ca6cc: 0x13120000
0x0ca6d0: 0x13120000
0x0ca6d4: 0x13120000
0x0ca6d8: 0x13120000
0x0ca6dc: 0x13120000
0x0ca6e0: 0x13120000
0x0ca6e4: 0x13120000
0x0ca6e8: 0x13120000
0x0ca6ec: 0x13120000
0x0ca6f0: 0x13120000
0x0ca6f4: 0x13120000
0x0ca6f8: 0x13120000
0x0ca6fc: 0x13120000
0x0ca700: 0x13120000
0x0ca704: 0x13120000
0x0ca708: 0x13120000
0x0ca70c: 0x13120000
0x0ca710: 0x13120000
0x0ca714: 0x13120000
0x0ca718: 0x13120000
0x0ca71c: 0x13120000
0x0ca720: 0x13120000
0x0ca724: 0x13120000
0x0ca728: 0x13120000
0x0ca72c: 0x13120000
0x0ca730: 0x13120000
0x0ca734: 0x13120000
0x0ca738: 0x13120000
0x0ca73c: 0x13120000
0x0ca740: 0x13120000
0x0ca744: 0x13120000
0x0ca748: 0x13120000
0x0ca74c: 0x13120000
0x0ca750: 0x13120000
0x0ca754: 0x13120000
0x0ca758: 0x13120000
0x0ca75c: 0x13120000
0x0ca760: 0x13120000
0x0ca764: 0x13120000
0x0ca768: 0x13120000
0x0ca76c: 0x13120000
0x0ca770: 0x13120000
0x0ca774: 0x13120000
0x0ca778: 0x13120000
0x0ca77c: 0x13120000
0x0ca780: 0x13120000
0x0ca784: 0x13120000
0x0ca788: 0x13120000
0x0ca78c: 0x13120000
0x0ca790: 0x13120000
0x0ca794: 0x13120000
0x0ca798: 0x13120000
0x0ca79c: 0x13120000
0x0ca7a0: 0x13120000
0x0ca7a4: 0x13120000
0x0ca7a8: 0x13120000
0x0ca7ac: 0x13120000
0x0ca7b0: 0x13120000
0x0ca7b4: 0x13120000
0x0ca7b8: 0x13120000
0x0ca7bc: 0x13120000
0x0ca7c0: 0x13120000
0x0ca7c4: 0x13120000
0x0ca7c8: 0x13120000
0x0ca7cc: 0x13120000
0x0ca7d0: 0x13120000
0x0ca7d4: 0x13120000
0x0ca7d8: 0x13120000
0x0ca7dc: 0x13120000
0x0ca7e0: 0x13120000
0x0ca7e4: 0x13120000
0x0ca7e8: 0x13120000
0x0ca7ec: 0x13120000
0x0ca7f0: 0x13120000
0x0ca7f4: 0x13120000
0x0ca7f8: 0x13120000
0x0ca7fc: 0x13120000
0x0ca800: 0x13120000
0x0ca804: 0x13120000
0x0ca808: 0x13120000
0x0ca80c: 0x13120000
0x0ca810: 0x13120000
0x0ca814: 0x13120000
0x0ca818: 0x13120000
0x0ca81c: 0x13120000
0x0ca820: 0x13120000
0x0ca824: 0x13120000
0x0ca828: 0x13120000
0x0ca82c: 0x13120000
0x0ca830: 0x13120000
0x0ca834: 0x13120000
0x0ca838: 0x13120000
0x0ca83c: 0x13120000
0x0ca840: 0x13120000
0x0ca844: 0x13120000
0x0ca848: 0x13120000
0x0ca84c: 0x13120000
0x0ca850: 0x13120000
0x0ca854: 0x13120000
0x0ca858: 0x13120000
0x0ca85c: 0x13120000
0x0ca860: 0x13120000
0x0ca864: 0x13120000
0x0ca868: 0x13120000
0x0ca86c: 0x13120000
0x0ca870: 0x13120000
0x0ca874: 0x13120000
0x0ca878: 0x13120000
0x0ca87c: 0x13120000
0x0ca880: 0x13120000
0x0ca884: 0x13120000
0x0ca888: 0x13120000
0x0ca88c: 0x13120000
0x0ca890: 0x13120000
0x0ca894: 0x13120000
0x0ca898: 0x13120000
0x0ca89c: 0x13120000
0x0ca8a0: 0x13120000
0x0ca8a4: 0x13120000
0x0ca8a8: 0x13120000
0x0ca8ac: 0x13120000
0x0ca8b0: 0x13120000
0x0ca8b4: 0x13120000
0x0ca8b8: 0x13120000
0x0ca8bc: 0x13120000
0x0ca8c0: 0x13120000
0x0ca8c4: 0x13120000
0x0ca8c8: 0x13120000
0x0ca8cc: 0x13120000
0x0ca8d0: 0x13120000
0x0ca8d4: 0x13120000
0x0ca8d8: 0x13120000
0x0ca8dc: 0x13120000
0x0ca8e0: 0x13120000
0x0ca8e4: 0x13120000
0x0ca8e8: 0x13120000
0x0ca8ec: 0x13120000
0x0ca8f0: 0x13120000
0x0ca8f4: 0x13120000
0x0ca8f8: 0x13120000
0x0ca8fc: 0x13120000
0x0ca900: 0x13120000
0x0ca904: 0x13120000
0x0ca908: 0x13120000
0x0ca90c: 0x13120000
0x0ca910: 0x13120000
0x0ca914: 0x13120000
0x0ca918: 0x13120000
0x0ca91c: 0x13120000
0x0ca920: 0x13120000
0x0ca924: 0x13120000
0x0ca928: 0x13120000
0x0ca92c: 0x13120000
0x0ca930: 0x13120000
0x0ca934: 0x13120000
0x0ca938: 0x13120000
0x0ca93c: 0x13120000
0x0ca940: 0x13120000
0x0ca944: 0x13120000
0x0ca948: 0x13120000
0x0ca94c: 0x13120000
0x0ca950: 0x13120000
0x0ca954: 0x13120000
0x0ca958: 0x13120000
0x0ca95c: 0x13120000
0x0ca960: 0x13120000
0x0ca964: 0x13120000
0x0ca968: 0x13120000
0x0ca96c: 0x13120000
0x0ca970: 0x13120000
0x0ca974: 0x13120000
0x0ca978: 0x13120000
0x0ca97c: 0x13120000
0x0ca980: 0x13120000
0x0ca984: 0x13120000
0x0ca988: 0x13120000
0x0ca98c: 0x13120000
0x0ca990: 0x13120000
0x0ca994: 0x13120000
0x0ca998: 0x13120000
0x0ca99c: 0x13120000
0x0ca9a0: 0x13120000
0x0ca9a4: 0x13120000
0x0ca9a8: 0x13120000
0x0ca9ac: 0x13120000
0x0ca9b0: 0x13120000
0x0ca9b4: 0x13120000
0x0ca9b8: 0x13120000
0x0ca9bc: 0x13120000
0x0ca9c0: 0x13120000
0x0ca9c4: 0x13120000
0x0ca9c8: 0x13120000
0x0ca9cc: 0x13120000
0x0ca9d0: 0x13120000
0x0ca9d4: 0x13120000
0x0ca9d8: 0x13120000
0x0ca9dc: 0x13120000
0x0ca9e0: 0x13120000
0x0ca9e4: 0x13120000
0x0ca9e8: 0x13120000
0x0ca9ec: 0x13120000
0x0ca9f0: 0x13120000
0x0ca9f4: 0x13120000
0x0ca9f8: 0x13120000
0x0ca9fc: 0x13120000
0x0caa00: 0x13120000
0x0caa04: 0x13120000
0x0caa08: 0x13120000
0x0caa0c: 0x13120000
0x0caa10: 0x13120000
0x0caa14: 0x13120000
0x0caa18: 0x13120000
0x0caa1c: 0x13120000
0x0caa20: 0x13120000
0x0caa24: 0x13120000
0x0caa28: 0x13120000
0x0caa2c: 0x13120000
0x0caa30: 0x13120000
0x0caa34: 0x13120000
0x0caa38: 0x13120000
0x0caa3c: 0x13120000
0x0caa40: 0x13120000
0x0caa44: 0x13120000
0x0caa48: 0x13120000
0x0caa4c: 0x13120000
0x0caa50: 0x13120000
0x0caa54: 0x13120000
0x0caa58: 0x13120000
0x0caa5c: 0x13120000
0x0caa60: 0x13120000
0x0caa64: 0x13120000
0x0caa68: 0x13120000
0x0caa6c: 0x13120000
0x0caa70: 0x13120000
0x0caa74: 0x13120000
0x0caa78: 0x13120000
0x0caa7c: 0x13120000
0x0caa80: 0x13120000
0x0caa84: 0x13120000
0x0caa88: 0x13120000
0x0caa8c: 0x13120000
0x0caa90: 0x13120000
0x0caa94: 0x13120000
0x0caa98: 0x13120000
0x0caa9c: 0x13120000
0x0caaa0: 0x13120000
0x0caaa4: 0x13120000
0x0caaa8: 0x13120000
0x0caaac: 0x13120000
0x0caab0: 0x13120000
0x0caab4: 0x13120000
0x0caab8: 0x13120000
0x0caabc: 0x13120000
0x0caac0: 0x13120000
0x0caac4: 0x13120000
0x0caac8: 0x13120000
0x0caacc: 0x13120000
0x0caad0: 0x13120000
0x0caad4: 0x13120000
0x0caad8: 0x13120000
0x0caadc: 0x13120000
0x0caae0: 0x13120000
0x0caae4: 0x13120000
0x0caae8: 0x13120000
0x0caaec: 0x13120000
0x0caaf0: 0x13120000
0x0caaf4: 0x13120000
0x0caaf8: 0x13120000
0x0caafc: 0x13120000
0x0cab00: 0x13120000
0x0cab04: 0x13120000
0x0cab08: 0x13120000
0x0cab0c: 0x13120000
0x0cab10: 0x13120000
0x0cab14: 0x13120000
0x0cab18: 0x13120000
0x0cab1c: 0x13120000
0x0cab20: 0x13120000
0x0cab24: 0x13120000
0x0cab28: 0x13120000
0x0cab2c: 0x13120000
0x0cab30: 0x13120000
0x0cab34: 0x13120000
0x0cab38: 0x13120000
0x0cab3c: 0x13120000
0x0cab40: 0x13120000
0x0cab44: 0x13120000
0x0cab48: 0x13120000
0x0cab4c: 0x13120000
0x0cab50: 0x13120000
0x0cab54: 0x13120000
0x0cab58: 0x13120000
0x0cab5c: 0x13120000
0x0cab60: 0x13120000
0x0cab64: 0x13120000
0x0cab68: 0x13120000
0x0cab6c: 0x13120000
0x0cab70: 0x13120000
0x0cab74: 0x13120000
0x0cab78: 0x13120000
0x0cab7c: 0x13120000
0x0cab80: 0x13120000
0x0cab84: 0x13120000
0x0cab88: 0x13120000
0x0cab8c: 0x13120000
0x0cab90: 0x13120000
0x0cab94: 0x13120000
0x0cab98: 0x13120000
0x0cab9c: 0x13120000
0x0caba0: 0x13120000
0x0caba4: 0x13120000
0x0caba8: 0x13120000
0x0cabac: 0x13120000
0x0cabb0: 0x13120000
0x0cabb4: 0x13120000
0x0cabb8: 0x13120000
0x0cabbc: 0x13120000
0x0cabc0: 0x13120000
0x0cabc4: 0x13120000
0x0cabc8: 0x13120000
0x0cabcc: 0x13120000
0x0cabd0: 0x13120000
0x0cabd4: 0x13120000
0x0cabd8: 0x13120000
0x0cabdc: 0x13120000
0x0cabe0: 0x13120000
0x0cabe4: 0x13120000
0x0cabe8: 0x13120000
0x0cabec: 0x13120000
0x0cabf0: 0x13120000
0x0cabf4: 0x13120000
0x0cabf8: 0x13120000
0x0cabfc: 0x13120000
0x0cac00: 0x13120000
0x0cac04: 0x13120000
0x0cac08: 0x13120000
0x0cac0c: 0x13120000
0x0cac10: 0x13120000
0x0cac14: 0x13120000
0x0cac18: 0x13120000
0x0cac1c: 0x13120000
0x0cac20: 0x13120000
0x0cac24: 0x13120000
0x0cac28: 0x13120000
0x0cac2c: 0x13120000
0x0cac30: 0x13120000
0x0cac34: 0x13120000
0x0cac38: 0x13120000
0x0cac3c: 0x13120000
0x0cac40: 0x13120000
0x0cac44: 0x13120000
0x0cac48: 0x13120000
0x0cac4c: 0x13120000
0x0cac50: 0x13120000
0x0cac54: 0x13120000
0x0cac58: 0x13120000
0x0cac5c: 0x13120000
0x0cac60: 0x13120000
0x0cac64: 0x13120000
0x0cac68: 0x13120000
0x0cac6c: 0x13120000
0x0cac70: 0x13120000
0x0cac74: 0x13120000
0x0cac78: 0x13120000
0x0cac7c: 0x13120000
0x0cac80: 0x13120000
0x0cac84: 0x13120000
0x0cac88: 0x13120000
0x0cac8c: 0x13120000
0x0cac90: 0x13120000
0x0cac94: 0x13120000
0x0cac98: 0x13120000
0x0cac9c: 0x13120000
0x0caca0: 0x13120000
0x0caca4: 0x13120000
0x0caca8: 0x13120000
0x0cacac: 0x13120000
0x0cacb0: 0x13120000
0x0cacb4: 0x13120000
0x0cacb8: 0x13120000
0x0cacbc: 0x13120000
0x0cacc0: 0x13120000
0x0cacc4: 0x13120000
0x0cacc8: 0x13120000
0x0caccc: 0x13120000
0x0cacd0: 0x13120000
0x0cacd4: 0x13120000
0x0cacd8: 0x13120000
0x0cacdc: 0x13120000
0x0cace0: 0x13120000
0x0cace4: 0x13120000
0x0cace8: 0x13120000
0x0cacec: 0x13120000
0x0cacf0: 0x13120000
0x0cacf4: 0x13120000
0x0cacf8: 0x13120000
0x0cacfc: 0x13120000
0x0cad00: 0x13120000
0x0cad04: 0x13120000
0x0cad08: 0x13120000
0x0cad0c: 0x13120000
0x0cad10: 0x13120000
0x0cad14: 0x13120000
0x0cad18: 0x13120000
0x0cad1c: 0x13120000
0x0cad20: 0x13120000
0x0cad24: 0x13120000
0x0cad28: 0x13120000
0x0cad2c: 0x13120000
0x0cad30: 0x13120000
0x0cad34: 0x13120000
0x0cad38: 0x13120000
0x0cad3c: 0x13120000
0x0cad40: 0x13120000
0x0cad44: 0x13120000
0x0cad48: 0x13120000
0x0cad4c: 0x13120000
0x0cad50: 0x13120000
0x0cad54: 0x13120000
0x0cad58: 0x13120000
0x0cad5c: 0x13120000
0x0cad60: 0x13120000
0x0cad64: 0x13120000
0x0cad68: 0x13120000
0x0cad6c: 0x13120000
0x0cad70: 0x13120000
0x0cad74: 0x13120000
0x0cad78: 0x13120000
0x0cad7c: 0x13120000
0x0cad80: 0x13120000
0x0cad84: 0x13120000
0x0cad88: 0x13120000
0x0cad8c: 0x13120000
0x0cad90: 0x13120000
0x0cad94: 0x13120000
0x0cad98: 0x13120000
0x0cad9c: 0x13120000
0x0cada0: 0x13120000
0x0cada4: 0x13120000
0x0cada8: 0x13120000
0x0cadac: 0x13120000
0x0cadb0: 0x13120000
0x0cadb4: 0x13120000
0x0cadb8: 0x13120000
0x0cadbc: 0x13120000
0x0cadc0: 0x13120000
0x0cadc4: 0x13120000
0x0cadc8: 0x13120000
0x0cadcc: 0x13120000
0x0cadd0: 0x13120000
0x0cadd4: 0x13120000
0x0cadd8: 0x13120000
0x0caddc: 0x13120000
0x0cade0: 0x13120000
0x0cade4: 0x13120000
0x0cade8: 0x13120000
0x0cadec: 0x13120000
0x0cadf0: 0x13120000
0x0cadf4: 0x13120000
0x0cadf8: 0x13120000
0x0cadfc: 0x13120000
0x0cae00: 0x13120000
0x0cae04: 0x13120000
0x0cae08: 0x13120000
0x0cae0c: 0x13120000
0x0cae10: 0x13120000
0x0cae14: 0x13120000
0x0cae18: 0x13120000
0x0cae1c: 0x13120000
0x0cae20: 0x13120000
0x0cae24: 0x13120000
0x0cae28: 0x13120000
0x0cae2c: 0x13120000
0x0cae30: 0x13120000
0x0cae34: 0x13120000
0x0cae38: 0x13120000
0x0cae3c: 0x13120000
0x0cae40: 0x13120000
0x0cae44: 0x13120000
0x0cae48: 0x13120000
0x0cae4c: 0x13120000
0x0cae50: 0x13120000
0x0cae54: 0x13120000
0x0cae58: 0x13120000
0x0cae5c: 0x13120000
0x0cae60: 0x13120000
0x0cae64: 0x13120000
0x0cae68: 0x13120000
0x0cae6c: 0x13120000
0x0cae70: 0x13120000
0x0cae74: 0x13120000
0x0cae78: 0x13120000
0x0cae7c: 0x13120000
0x0cae80: 0x13120000
0x0cae84: 0x13120000
0x0cae88: 0x13120000
0x0cae8c: 0x13120000
0x0cae90: 0x13120000
0x0cae94: 0x13120000
0x0cae98: 0x13120000
0x0cae9c: 0x13120000
0x0caea0: 0x13120000
0x0caea4: 0x13120000
0x0caea8: 0x13120000
0x0caeac: 0x13120000
0x0caeb0: 0x13120000
0x0caeb4: 0x13120000
0x0caeb8: 0x13120000
0x0caebc: 0x13120000
0x0caec0: 0x13120000
0x0caec4: 0x13120000
0x0caec8: 0x13120000
0x0caecc: 0x13120000
0x0caed0: 0x13120000
0x0caed4: 0x13120000
0x0caed8: 0x13120000
0x0caedc: 0x13120000
0x0caee0: 0x13120000
0x0caee4: 0x13120000
0x0caee8: 0x13120000
0x0caeec: 0x13120000
0x0caef0: 0x13120000
0x0caef4: 0x13120000
0x0caef8: 0x13120000
0x0caefc: 0x13120000
0x0caf00: 0x13120000
0x0caf04: 0x13120000
0x0caf08: 0x13120000
0x0caf0c: 0x13120000
0x0caf10: 0x13120000
0x0caf14: 0x13120000
0x0caf18: 0x13120000
0x0caf1c: 0x13120000
0x0caf20: 0x13120000
0x0caf24: 0x13120000
0x0caf28: 0x13120000
0x0caf2c: 0x13120000
0x0caf30: 0x13120000
0x0caf34: 0x13120000
0x0caf38: 0x13120000
0x0caf3c: 0x13120000
0x0caf40: 0x13120000
0x0caf44: 0x13120000
0x0caf48: 0x13120000
0x0caf4c: 0x13120000
0x0caf50: 0x13120000
0x0caf54: 0x13120000
0x0caf58: 0x13120000
0x0caf5c: 0x13120000
0x0caf60: 0x13120000
0x0caf64: 0x13120000
0x0caf68: 0x13120000
0x0caf6c: 0x13120000
0x0caf70: 0x13120000
0x0caf74: 0x13120000
0x0caf78: 0x13120000
0x0caf7c: 0x13120000
0x0caf80: 0x13120000
0x0caf84: 0x13120000
0x0caf88: 0x13120000
0x0caf8c: 0x13120000
0x0caf90: 0x13120000
0x0caf94: 0x13120000
0x0caf98: 0x13120000
0x0caf9c: 0x13120000
0x0cafa0: 0x13120000
0x0cafa4: 0x13120000
0x0cafa8: 0x13120000
0x0cafac: 0x13120000
0x0cafb0: 0x13120000
0x0cafb4: 0x13120000
0x0cafb8: 0x13120000
0x0cafbc: 0x13120000
0x0cafc0: 0x13120000
0x0cafc4: 0x13120000
0x0cafc8: 0x13120000
0x0cafcc: 0x13120000
0x0cafd0: 0x13120000
0x0cafd4: 0x13120000
0x0cafd8: 0x13120000
0x0cafdc: 0x13120000
0x0cafe0: 0x13120000
0x0cafe4: 0x13120000
0x0cafe8: 0x13120000
